,Object_Code,Object
0,1100,Certificated Teachers' Salaries                                                                                                                                                                                                                           
1,1200,Certificated Pupil Support Salaries                                                                                                                                                                                                                       
2,1300,Certificated Supervisors' and Administrators' Salaries                                                                                                                                                                                                    
3,1900,Other Certificated Salaries                                                                                                                                                                                                                               
4,2100,Classified Instructional Salaries                                                                                                                                                                                                                         
5,2200,Classified Support Salaries                                                                                                                                                                                                                               
6,2300,Classified Supervisors' and Administrators' Salaries                                                                                                                                                                                                      
7,2400,"Clerical, Technical, and Office Staff Salaries                                                                                                                                                                                                            "
8,2900,Other Classified Salaries                                                                                                                                                                                                                                 
9,3101,"State Teachers' Retirement System, certificated positions                                                                                                                                                                                                 "
10,3102,"State Teachers' Retirement System, classified positions                                                                                                                                                                                                   "
11,3201,"Public Employees' Retirement System, certificated positions                                                                                                                                                                                               "
12,3202,"Public Employees' Retirement System, classified positions                                                                                                                                                                                                 "
13,3301,"OASDI/Medicare/Alternative, certificated positions                                                                                                                                                                                                        "
14,3302,"OASDI/Medicare/Alternative, classified positions                                                                                                                                                                                                          "
15,3401,"Health & Welfare Benefits, certificated positions                                                                                                                                                                                                         "
16,3402,"Health & Welfare Benefits, classified positions                                                                                                                                                                                                           "
17,3501,"State Unemployment Insurance, certificated positions                                                                                                                                                                                                      "
18,3502,"State Unemployment Insurance, classified positions                                                                                                                                                                                                        "
19,3601,"Workers' Compensation Insurance, certificated positions                                                                                                                                                                                                   "
20,3602,"Workers' Compensation Insurance, classified positions                                                                                                                                                                                                     "
21,3701,"OPEB, Allocated, certificated positions                                                                                                                                                                                                                   "
22,3702,"OPEB, Allocated, classified positions                                                                                                                                                                                                                     "
23,3751,"OPEB, Active Employees, certificated positions                                                                                                                                                                                                            "
24,3752,"OPEB, Active Employees, classified positions                                                                                                                                                                                                              "
25,3901,"Other Benefits, certificated positions                                                                                                                                                                                                                    "
26,3902,"Other Benefits, classified positions                                                                                                                                                                                                                      "
27,4100,Approved Textbooks and Core Curricula Materials                                                                                                                                                                                                           
28,4200,Books and Other Reference Materials                                                                                                                                                                                                                       
29,4300,Materials and Supplies                                                                                                                                                                                                                                    
30,4400,Noncapitalized Equipment                                                                                                                                                                                                                                  
31,4700,Food                                                                                                                                                                                                                                                      
32,5100,Subagreements for Services                                                                                                                                                                                                                                
33,5200,Travel and Conferences                                                                                                                                                                                                                                    
34,5300,Dues and Memberships                                                                                                                                                                                                                                      
35,5400,Insurance                                                                                                                                                                                                                                                 
36,5440,Pupil Insurance                                                                                                                                                                                                                                           
37,5450,Other Insurance                                                                                                                                                                                                                                           
38,5500,Operations and Housekeeping Services                                                                                                                                                                                                                      
39,5600,"Rentals, Leases, Repairs, and Noncapitalized Improvements                                                                                                                                                                                                 "
40,5710,Transfers of Direct Costs                                                                                                                                                                                                                                 
41,5750,Transfers of Direct Costs - Interfund                                                                                                                                                                                                                     
42,5800,Professional/Consulting Services and Operating Expenditures                                                                                                                                                                                               
43,5900,Communications                                                                                                                                                                                                                                            
44,6100,Land                                                                                                                                                                                                                                                      
45,6170,Land Improvements                                                                                                                                                                                                                                         
46,6200,Buildings and Improvements of Buildings                                                                                                                                                                                                                   
47,6300,Books and Media for New School Libraries or Major Expansion of School Libraries                                                                                                                                                                           
48,6400,Equipment                                                                                                                                                                                                                                                 
49,6500,Equipment Replacement                                                                                                                                                                                                                                     
50,6900,Depreciation Expense                                                                                                                                                                                                                                      
